time_min,C,OH_mol_per_L
0.0,1.0,0.0
0.05,0.9917181818181818,1.46e-09
0.1,0.0,0.0
0.15000000000000002,0.0,1.46e-09
0.2,0.0,0.0
0.25,0.0,1.46e-09
0.30000000000000004,0.0,0.0
0.35000000000000003,0.0,1.46e-09
0.4,0.0,0.0
0.45,0.0,1.46e-09
0.5,0.0,0.0
0.55,0.0,1.46e-09
0.6000000000000001,0.0,0.0
0.65,0.0,1.46e-09
0.7000000000000001,0.0,0.0
0.75,0.0,1.46e-09
0.8,0.0,0.0
0.8500000000000001,0.0,1.46e-09
0.9,0.0,0.0
0.9500000000000001,0.0,1.46e-09
1.0,0.0,0.0
1.05,0.0,1.46e-09
1.1,0.0,0.0
1.1500000000000001,0.0,1.46e-09
1.2000000000000002,0.0,0.0
1.25,0.0,1.46e-09
1.3,0.0,0.0
1.35,0.0,1.46e-09
1.4000000000000001,0.0,0.0
1.4500000000000002,0.0,1.46e-09
1.5,0.0,0.0
1.55,0.0,1.46e-09
1.6,0.0,0.0
1.6500000000000001,0.0,1.46e-09
1.7000000000000002,0.0,0.0
1.75,0.0,1.46e-09
1.8,0.0,0.0
1.85,0.0,1.46e-09
1.9000000000000001,0.0,0.0
1.9500000000000002,0.0,1.46e-09
2.0,0.0,0.0
2.0500000000000003,0.0,1.46e-09
2.1,0.0,0.0
2.15,0.0,1.46e-09
2.2,0.0,0.0
2.25,0.0,1.46e-09
2.3000000000000003,0.0,0.0
2.35,0.0,1.46e-09
2.4000000000000004,0.0,0.0
2.45,0.0,1.46e-09
2.5,0.0,0.0
2.5500000000000003,0.0,1.46e-09
2.6,0.0,0.0
2.6500000000000004,0.0,1.46e-09
2.7,0.0,0.0
2.75,0.0,1.46e-09
2.8000000000000003,0.0,0.0
2.85,0.0,1.46e-09
2.9000000000000004,0.0,0.0
2.95,0.0,1.46e-09
3.0,0.0,0.0
3.0500000000000003,0.0,1.46e-09
3.1,0.0,0.0
3.1500000000000004,0.0,1.46e-09
3.2,0.0,0.0
3.25,0.0,1.46e-09
3.3000000000000003,0.0,0.0
3.35,0.0,1.46e-09
3.4000000000000004,0.0,0.0
3.45,0.0,1.46e-09
3.5,0.0,0.0
3.5500000000000003,0.0,1.46e-09
3.6,0.0,0.0
3.6500000000000004,0.0,1.46e-09
3.7,0.0,0.0
3.75,0.0,1.46e-09
3.8000000000000003,0.0,0.0
3.85,0.0,1.46e-09
3.9000000000000004,0.0,0.0
3.95,0.0,1.46e-09
4.0,0.0,0.0
4.05,0.0,1.46e-09
4.1000000000000005,0.0,0.0
4.15,0.0,1.46e-09
4.2,0.0,0.0
4.25,0.0,1.46e-09
4.3,0.0,0.0
4.3500000000000005,0.0,1.46e-09
4.4,0.0,0.0
4.45,0.0,1.46e-09
4.5,0.0,0.0
4.55,0.0,1.46e-09
4.6000000000000005,0.0,0.0
4.65,0.0,1.46e-09
4.7,0.0,0.0
4.75,0.0,1.46e-09
4.800000000000001,0.0,0.0
4.8500000000000005,0.0,1.46e-09
4.9,0.0,0.0
4.95,0.0,1.46e-09
5.0,0.0,0.0
5.050000000000001,0.0,1.46e-09
5.1000000000000005,0.0,0.0
5.15,0.0,1.46e-09
5.2,0.0,0.0
5.25,0.0,1.46e-09
5.300000000000001,0.0,0.0
5.3500000000000005,0.0,1.46e-09
5.4,0.0,0.0
5.45,0.0,1.46e-09
5.5,0.0,0.0
5.550000000000001,0.0,1.46e-09
5.6000000000000005,0.0,0.0
5.65,0.0,1.46e-09
5.7,0.0,0.0
5.75,0.0,1.46e-09
5.800000000000001,0.0,0.0
5.8500000000000005,0.0,1.46e-09
5.9,0.0,0.0
5.95,0.0,1.46e-09
6.0,0.0,0.0
6.050000000000001,0.0,1.46e-09
6.1000000000000005,0.0,0.0
6.15,0.0,1.46e-09
6.2,0.0,0.0
6.25,0.0,1.46e-09
6.300000000000001,0.0,0.0
6.3500000000000005,0.0,1.46e-09
6.4,0.0,0.0
6.45,0.0,1.46e-09
6.5,0.0,0.0
6.550000000000001,0.0,1.46e-09
6.6000000000000005,0.0,0.0
6.65,0.0,1.46e-09
6.7,0.0,0.0
6.75,0.0,1.46e-09
6.800000000000001,0.0,0.0
6.8500000000000005,0.0,1.46e-09
6.9,0.0,0.0
6.95,0.0,1.46e-09
7.0,0.0,0.0
7.050000000000001,0.0,1.46e-09
7.1000000000000005,0.0,0.0
7.15,0.0,1.46e-09
7.2,0.0,0.0
7.25,0.0,1.46e-09
7.300000000000001,0.0,0.0
7.3500000000000005,0.0,1.46e-09
7.4,0.0,0.0
7.45,0.0,1.46e-09
7.5,0.0,0.0
7.550000000000001,0.0,1.46e-09
7.6000000000000005,0.0,0.0
7.65,0.0,1.46e-09
7.7,0.0,0.0
7.75,0.0,1.46e-09
7.800000000000001,0.0,0.0
7.8500000000000005,0.0,1.46e-09
7.9,0.0,0.0
7.95,0.0,1.46e-09
8.0,0.0,0.0
8.05,0.0,1.46e-09
8.1,0.0,0.0
8.15,0.0,1.46e-09
8.200000000000001,0.0,0.0
8.25,0.0,1.46e-09
8.3,0.0,0.0
8.35,0.0,1.46e-09
8.4,0.0,0.0
8.450000000000001,0.0,1.46e-09
8.5,0.0,0.0
8.55,0.0,1.46e-09
8.6,0.0,0.0
8.65,0.0,1.46e-09
8.700000000000001,0.0,0.0
8.75,0.0,1.46e-09
8.8,0.0,0.0
8.85,0.0,1.46e-09
8.9,0.0,0.0
8.950000000000001,0.0,1.46e-09
9.0,0.0,0.0
9.05,0.0,1.46e-09
9.1,0.0,0.0
9.15,0.0,1.46e-09
9.200000000000001,0.0,0.0
9.25,0.0,1.46e-09
9.3,0.0,0.0
9.35,0.0,1.46e-09
9.4,0.0,0.0
9.450000000000001,0.0,1.46e-09
9.5,0.0,0.0
9.55,0.0,1.46e-09
9.600000000000001,0.0,0.0
9.65,0.0,1.46e-09
9.700000000000001,0.0,0.0
9.75,0.0,1.46e-09
9.8,0.0,0.0
9.850000000000001,0.0,1.46e-09
9.9,0.0,0.0
9.950000000000001,0.0,1.46e-09
10.0,0.0,0.0
10.05,0.0,1.46e-09
10.100000000000001,0.0,0.0
10.15,0.0,1.46e-09
10.200000000000001,0.0,0.0
10.25,0.0,1.46e-09
10.3,0.0,0.0
10.350000000000001,0.0,1.46e-09
10.4,0.0,0.0
10.450000000000001,0.0,1.46e-09
10.5,0.0,0.0
10.55,0.0,1.46e-09
10.600000000000001,0.0,0.0
10.65,0.0,1.46e-09
10.700000000000001,0.0,0.0
10.75,0.0,1.46e-09
10.8,0.0,0.0
10.850000000000001,0.0,1.46e-09
10.9,0.0,0.0
10.950000000000001,0.0,1.46e-09
11.0,0.0,0.0
11.05,0.0,1.46e-09
11.100000000000001,0.0,0.0
11.15,0.0,1.46e-09
11.200000000000001,0.0,0.0
11.25,0.0,1.46e-09
11.3,0.0,0.0
11.350000000000001,0.0,1.46e-09
11.4,0.0,0.0
11.450000000000001,0.0,1.46e-09
11.5,0.0,0.0
11.55,0.0,1.46e-09
11.600000000000001,0.0,0.0
11.65,0.0,1.46e-09
11.700000000000001,0.0,0.0
11.75,0.0,1.46e-09
11.8,0.0,0.0
11.850000000000001,0.0,1.46e-09
11.9,0.0,0.0
11.950000000000001,0.0,1.46e-09
12.0,0.0,0.0
12.05,0.0,1.46e-09
12.100000000000001,0.0,0.0
12.15,0.0,1.46e-09
12.200000000000001,0.0,0.0
12.25,0.0,1.46e-09
12.3,0.0,0.0
12.350000000000001,0.0,1.46e-09
12.4,0.0,0.0
12.450000000000001,0.0,1.46e-09
12.5,0.0,0.0
12.55,0.0,1.46e-09
12.600000000000001,0.0,0.0
12.65,0.0,1.46e-09
12.700000000000001,0.0,0.0
12.75,0.0,1.46e-09
12.8,0.0,0.0
12.850000000000001,0.0,1.46e-09
12.9,0.0,0.0
12.950000000000001,0.0,1.46e-09
13.0,0.0,0.0
13.05,0.0,1.46e-09
13.100000000000001,0.0,0.0
13.15,0.0,1.46e-09
13.200000000000001,0.0,0.0
13.25,0.0,1.46e-09
13.3,0.0,0.0
13.350000000000001,0.0,1.46e-09
13.4,0.0,0.0
13.450000000000001,0.0,1.46e-09
13.5,0.0,0.0
13.55,0.0,1.46e-09
13.600000000000001,0.0,0.0
13.65,0.0,1.46e-09
13.700000000000001,0.0,0.0
13.75,0.0,1.46e-09
13.8,0.0,0.0
13.850000000000001,0.0,1.46e-09
13.9,0.0,0.0
13.950000000000001,0.0,1.46e-09
14.0,0.0,0.0
14.05,0.0,1.46e-09
14.100000000000001,0.0,0.0
14.15,0.0,1.46e-09
14.200000000000001,0.0,0.0
14.25,0.0,1.46e-09
14.3,0.0,0.0
14.350000000000001,0.0,1.46e-09
14.4,0.0,0.0
14.450000000000001,0.0,1.46e-09
14.5,0.0,0.0
14.55,0.0,1.46e-09
14.600000000000001,0.0,0.0
14.65,0.0,1.46e-09
14.700000000000001,0.0,0.0
14.75,0.0,1.46e-09
14.8,0.0,0.0
14.850000000000001,0.0,1.46e-09
14.9,0.0,0.0
14.950000000000001,0.0,1.46e-09
15.0,0.0,0.0
15.05,0.0,1.46e-09
15.100000000000001,0.0,0.0
15.15,0.0,1.46e-09
15.200000000000001,0.0,0.0
15.25,0.0,1.46e-09
15.3,0.0,0.0
15.350000000000001,0.0,1.46e-09
15.4,0.0,0.0
15.450000000000001,0.0,1.46e-09
15.5,0.0,0.0
15.55,0.0,1.46e-09
15.600000000000001,0.0,0.0
15.65,0.0,1.46e-09
15.700000000000001,0.0,0.0
15.75,0.0,1.46e-09
15.8,0.0,0.0
15.850000000000001,0.0,1.46e-09
15.9,0.0,0.0
15.950000000000001,0.0,1.46e-09
16.0,0.0,0.0
16.05,0.0,1.46e-09
16.1,0.0,0.0
16.150000000000002,0.0,1.46e-09
16.2,0.0,0.0
16.25,0.0,1.46e-09
16.3,0.0,0.0
16.35,0.0,1.46e-09
16.400000000000002,0.0,0.0
16.45,0.0,1.46e-09
16.5,0.0,0.0
16.55,0.0,1.46e-09
16.6,0.0,0.0
16.650000000000002,0.0,1.46e-09
16.7,0.0,0.0
16.75,0.0,1.46e-09
16.8,0.0,0.0
16.85,0.0,1.46e-09
16.900000000000002,0.0,0.0
16.95,0.0,1.46e-09
17.0,0.0,0.0
17.05,0.0,1.46e-09
17.1,0.0,0.0
17.150000000000002,0.0,1.46e-09
17.2,0.0,0.0
17.25,0.0,1.46e-09
17.3,0.0,0.0
17.35,0.0,1.46e-09
17.400000000000002,0.0,0.0
17.45,0.0,1.46e-09
17.5,0.0,0.0
17.55,0.0,1.46e-09
17.6,0.0,0.0
17.650000000000002,0.0,1.46e-09
17.7,0.0,0.0
17.75,0.0,1.46e-09
17.8,0.0,0.0
17.85,0.0,1.46e-09
17.900000000000002,0.0,0.0
17.95,0.0,1.46e-09
18.0,0.0,0.0
18.05,0.0,1.46e-09
18.1,0.0,0.0
18.150000000000002,0.0,1.46e-09
18.2,0.0,0.0
18.25,0.0,1.46e-09
18.3,0.0,0.0
18.35,0.0,1.46e-09
18.400000000000002,0.0,0.0
18.45,0.0,1.46e-09
18.5,0.0,0.0
18.55,0.0,1.46e-09
18.6,0.0,0.0
18.650000000000002,0.0,1.46e-09
18.7,0.0,0.0
18.75,0.0,1.46e-09
18.8,0.0,0.0
18.85,0.0,1.46e-09
18.900000000000002,0.0,0.0
18.95,0.0,1.46e-09
19.0,0.0,0.0
19.05,0.0,1.46e-09
19.1,0.0,0.0
19.150000000000002,0.0,1.46e-09
19.200000000000003,0.0,0.0
19.25,0.0,1.46e-09
19.3,0.0,0.0
19.35,0.0,1.46e-09
19.400000000000002,0.0,0.0
19.450000000000003,0.0,1.46e-09
19.5,0.0,0.0
19.55,0.0,1.46e-09
19.6,0.0,0.0
19.650000000000002,0.0,1.46e-09
19.700000000000003,0.0,0.0
19.75,0.0,1.46e-09
19.8,0.0,0.0
19.85,0.0,1.46e-09
19.900000000000002,0.0,0.0
19.950000000000003,0.0,1.46e-09
20.0,0.0,0.0
20.05,0.0,1.46e-09
20.1,0.0,0.0
20.150000000000002,0.0,1.46e-09
20.200000000000003,0.0,0.0
20.25,0.0,1.46e-09
20.3,0.0,0.0
20.35,0.0,1.46e-09
20.400000000000002,0.0,0.0
20.450000000000003,0.0,1.46e-09
20.5,0.0,0.0
20.55,0.0,1.46e-09
20.6,0.0,0.0
20.650000000000002,0.0,1.46e-09
20.700000000000003,0.0,0.0
20.75,0.0,1.46e-09
20.8,0.0,0.0
20.85,0.0,1.46e-09
20.900000000000002,0.0,0.0
20.950000000000003,0.0,1.46e-09
21.0,0.0,0.0
21.05,0.0,1.46e-09
21.1,0.0,0.0
21.150000000000002,0.0,1.46e-09
21.200000000000003,0.0,0.0
21.25,0.0,1.46e-09
21.3,0.0,0.0
21.35,0.0,1.46e-09
21.400000000000002,0.0,0.0
21.450000000000003,0.0,1.46e-09
21.5,0.0,0.0
21.55,0.0,1.46e-09
21.6,0.0,0.0
21.650000000000002,0.0,1.46e-09
21.700000000000003,0.0,0.0
21.75,0.0,1.46e-09
21.8,0.0,0.0
21.85,0.0,1.46e-09
21.900000000000002,0.0,0.0
21.950000000000003,0.0,1.46e-09
22.0,0.0,0.0
22.05,0.0,1.46e-09
22.1,0.0,0.0
22.150000000000002,0.0,1.46e-09
22.200000000000003,0.0,0.0
22.25,0.0,1.46e-09
22.3,0.0,0.0
22.35,0.0,1.46e-09
22.400000000000002,0.0,0.0
22.450000000000003,0.0,1.46e-09
22.5,0.0,0.0
22.55,0.0,1.46e-09
22.6,0.0,0.0
22.650000000000002,0.0,1.46e-09
22.700000000000003,0.0,0.0
22.75,0.0,1.46e-09
22.8,0.0,0.0
22.85,0.0,1.46e-09
22.900000000000002,0.0,0.0
22.950000000000003,0.0,1.46e-09
23.0,0.0,0.0
23.05,0.0,1.46e-09
23.1,0.0,0.0
23.150000000000002,0.0,1.46e-09
23.200000000000003,0.0,0.0
23.25,0.0,1.46e-09
23.3,0.0,0.0
23.35,0.0,1.46e-09
23.400000000000002,0.0,0.0
23.450000000000003,0.0,1.46e-09
23.5,0.0,0.0
23.55,0.0,1.46e-09
23.6,0.0,0.0
23.650000000000002,0.0,1.46e-09
23.700000000000003,0.0,0.0
23.75,0.0,1.46e-09
23.8,0.0,0.0
23.85,0.0,1.46e-09
23.900000000000002,0.0,0.0
23.950000000000003,0.0,1.46e-09
24.0,0.0,0.0
24.05,0.0,1.46e-09
24.1,0.0,0.0
24.150000000000002,0.0,1.46e-09
24.200000000000003,0.0,0.0
24.25,0.0,1.46e-09
24.3,0.0,0.0
24.35,0.0,1.46e-09
24.400000000000002,0.0,0.0
24.450000000000003,0.0,1.46e-09
24.5,0.0,0.0
24.55,0.0,1.46e-09
24.6,0.0,0.0
24.650000000000002,0.0,1.46e-09
24.700000000000003,0.0,0.0
24.75,0.0,1.46e-09
24.8,0.0,0.0
24.85,0.0,1.46e-09
24.900000000000002,0.0,0.0
24.950000000000003,0.0,1.46e-09
25.0,0.0,0.0
25.05,0.0,1.46e-09
25.1,0.0,0.0
25.150000000000002,0.0,1.46e-09
25.200000000000003,0.0,0.0
25.25,0.0,1.46e-09
25.3,0.0,0.0
25.35,0.0,1.46e-09
25.400000000000002,0.0,0.0
25.450000000000003,0.0,1.46e-09
25.5,0.0,0.0
25.55,0.0,1.46e-09
25.6,0.0,0.0
25.650000000000002,0.0,1.46e-09
25.700000000000003,0.0,0.0
25.75,0.0,1.46e-09
25.8,0.0,0.0
25.85,0.0,1.46e-09
25.900000000000002,0.0,0.0
25.950000000000003,0.0,1.46e-09
26.0,0.0,0.0
26.05,0.0,1.46e-09
26.1,0.0,0.0
26.150000000000002,0.0,1.46e-09
26.200000000000003,0.0,0.0
26.25,0.0,1.46e-09
26.3,0.0,0.0
26.35,0.0,1.46e-09
26.400000000000002,0.0,0.0
26.450000000000003,0.0,1.46e-09
26.5,0.0,0.0
26.55,0.0,1.46e-09
26.6,0.0,0.0
26.650000000000002,0.0,1.46e-09
26.700000000000003,0.0,0.0
26.75,0.0,1.46e-09
26.8,0.0,0.0
26.85,0.0,1.46e-09
26.900000000000002,0.0,0.0
26.950000000000003,0.0,1.46e-09
27.0,0.0,0.0
27.05,0.0,1.46e-09
27.1,0.0,0.0
27.150000000000002,0.0,1.46e-09
27.200000000000003,0.0,0.0
27.25,0.0,1.46e-09
27.3,0.0,0.0
27.35,0.0,1.46e-09
27.400000000000002,0.0,0.0
27.450000000000003,0.0,1.46e-09
27.5,0.0,0.0
27.55,0.0,1.46e-09
27.6,0.0,0.0
27.650000000000002,0.0,1.46e-09
27.700000000000003,0.0,0.0
27.75,0.0,1.46e-09
27.8,0.0,0.0
27.85,0.0,1.46e-09
27.900000000000002,0.0,0.0
27.950000000000003,0.0,1.46e-09
28.0,0.0,0.0
28.05,0.0,1.46e-09
28.1,0.0,0.0
28.150000000000002,0.0,1.46e-09
28.200000000000003,0.0,0.0
28.25,0.0,1.46e-09
28.3,0.0,0.0
28.35,0.0,1.46e-09
28.400000000000002,0.0,0.0
28.450000000000003,0.0,1.46e-09
28.5,0.0,0.0
28.55,0.0,1.46e-09
28.6,0.0,0.0
28.650000000000002,0.0,1.46e-09
28.700000000000003,0.0,0.0
28.75,0.0,1.46e-09
28.8,0.0,0.0
28.85,0.0,1.46e-09
28.900000000000002,0.0,0.0
28.950000000000003,0.0,1.46e-09
29.0,0.0,0.0
29.05,0.0,1.46e-09
29.1,0.0,0.0
29.150000000000002,0.0,1.46e-09
29.200000000000003,0.0,0.0
29.25,0.0,1.46e-09
29.3,0.0,0.0
29.35,0.0,1.46e-09
29.400000000000002,0.0,0.0
29.450000000000003,0.0,1.46e-09
29.5,0.0,0.0
29.55,0.0,1.46e-09
29.6,0.0,0.0
29.650000000000002,0.0,1.46e-09
29.700000000000003,0.0,0.0
29.75,0.0,1.46e-09
29.8,0.0,0.0
29.85,0.0,1.46e-09
29.900000000000002,0.0,0.0
29.950000000000003,0.0,1.46e-09
30.0,0.0,0.0
30.05,0.0,1.46e-09
30.1,0.0,0.0
