time_min,C,OH_mol_per_L
30.150000000000002,0.0,1.46e-09
30.200000000000003,0.0,0.0
30.25,0.0,1.46e-09
30.3,0.0,0.0
30.35,0.0,1.46e-09
30.400000000000002,0.0,0.0
30.450000000000003,0.0,1.46e-09
30.5,0.0,0.0
30.55,0.0,1.46e-09
30.6,0.0,0.0
30.650000000000002,0.0,1.46e-09
30.700000000000003,0.0,0.0
30.75,0.0,1.46e-09
30.8,0.0,0.0
30.85,0.0,1.46e-09
30.900000000000002,0.0,0.0
30.950000000000003,0.0,1.46e-09
31.0,0.0,0.0
31.05,0.0,1.46e-09
31.1,0.0,0.0
31.150000000000002,0.0,1.46e-09
31.200000000000003,0.0,0.0
31.25,0.0,1.46e-09
31.3,0.0,0.0
31.35,0.0,1.46e-09
31.400000000000002,0.0,0.0
31.450000000000003,0.0,1.46e-09
31.5,0.0,0.0
31.55,0.0,1.46e-09
31.6,0.0,0.0
31.650000000000002,0.0,1.46e-09
31.700000000000003,0.0,0.0
31.75,0.0,1.46e-09
31.8,0.0,0.0
31.85,0.0,1.46e-09
31.900000000000002,0.0,0.0
31.950000000000003,0.0,1.46e-09
32.0,0.0,0.0
32.050000000000004,0.0,1.46e-09
32.1,0.0,0.0
32.15,0.0,1.46e-09
32.2,0.0,0.0
32.25,0.0,1.46e-09
32.300000000000004,0.0,0.0
32.35,0.0,1.46e-09
32.4,0.0,0.0
32.45,0.0,1.46e-09
32.5,0.0,0.0
32.550000000000004,0.0,1.46e-09
32.6,0.0,0.0
32.65,0.0,1.46e-09
32.7,0.0,0.0
32.75,0.0,1.46e-09
32.800000000000004,0.0,0.0
32.85,0.0,1.46e-09
32.9,0.0,0.0
32.95,0.0,1.46e-09
33.0,0.0,0.0
33.050000000000004,0.0,1.46e-09
33.1,0.0,0.0
33.15,0.0,1.46e-09
33.2,0.0,0.0
33.25,0.0,1.46e-09
33.300000000000004,0.0,0.0
33.35,0.0,1.46e-09
33.4,0.0,0.0
33.45,0.0,1.46e-09
33.5,0.0,0.0
33.550000000000004,0.0,1.46e-09
33.6,0.0,0.0
33.65,0.0,1.46e-09
33.7,0.0,0.0
33.75,0.0,1.46e-09
33.800000000000004,0.0,0.0
33.85,0.0,1.46e-09
33.9,0.0,0.0
33.95,0.0,1.46e-09
34.0,0.0,0.0
34.050000000000004,0.0,1.46e-09
34.1,0.0,0.0
34.15,0.0,1.46e-09
34.2,0.0,0.0
34.25,0.0,1.46e-09
34.300000000000004,0.0,0.0
34.35,0.0,1.46e-09
34.4,0.0,0.0
34.45,0.0,1.46e-09
34.5,0.0,0.0
34.550000000000004,0.0,1.46e-09
34.6,0.0,0.0
34.65,0.0,1.46e-09
34.7,0.0,0.0
34.75,0.0,1.46e-09
34.800000000000004,0.0,0.0
34.85,0.0,1.46e-09
34.9,0.0,0.0
34.95,0.0,1.46e-09
35.0,0.0,0.0
35.050000000000004,0.0,1.46e-09
35.1,0.0,0.0
35.15,0.0,1.46e-09
35.2,0.0,0.0
35.25,0.0,1.46e-09
35.300000000000004,0.0,0.0
35.35,0.0,1.46e-09
35.4,0.0,0.0
35.45,0.0,1.46e-09
35.5,0.0,0.0
35.550000000000004,0.0,1.46e-09
35.6,0.0,0.0
35.65,0.0,1.46e-09
35.7,0.0,0.0
35.75,0.0,1.46e-09
35.800000000000004,0.0,0.0
35.85,0.0,1.46e-09
35.9,0.0,0.0
35.95,0.0,1.46e-09
36.0,0.0,0.0
36.050000000000004,0.0,1.46e-09
36.1,0.0,0.0
36.15,0.0,1.46e-09
36.2,0.0,0.0
36.25,0.0,1.46e-09
36.300000000000004,0.0,0.0
36.35,0.0,1.46e-09
36.4,0.0,0.0
36.45,0.0,1.46e-09
36.5,0.0,0.0
36.550000000000004,0.0,1.46e-09
36.6,0.0,0.0
36.65,0.0,1.46e-09
36.7,0.0,0.0
36.75,0.0,1.46e-09
36.800000000000004,0.0,0.0
36.85,0.0,1.46e-09
36.9,0.0,0.0
36.95,0.0,1.46e-09
37.0,0.0,0.0
37.050000000000004,0.0,1.46e-09
37.1,0.0,0.0
37.15,0.0,1.46e-09
37.2,0.0,0.0
37.25,0.0,1.46e-09
37.300000000000004,0.0,0.0
37.35,0.0,1.46e-09
37.4,0.0,0.0
37.45,0.0,1.46e-09
37.5,0.0,0.0
37.550000000000004,0.0,1.46e-09
37.6,0.0,0.0
37.65,0.0,1.46e-09
37.7,0.0,0.0
37.75,0.0,1.46e-09
37.800000000000004,0.0,0.0
37.85,0.0,1.46e-09
37.9,0.0,0.0
37.95,0.0,1.46e-09
38.0,0.0,0.0
38.050000000000004,0.0,1.46e-09
38.1,0.0,0.0
38.15,0.0,1.46e-09
38.2,0.0,0.0
38.25,0.0,1.46e-09
38.300000000000004,0.0,0.0
38.35,0.0,1.46e-09
38.400000000000006,0.0,0.0
38.45,0.0,1.46e-09
38.5,0.0,0.0
38.550000000000004,0.0,1.46e-09
38.6,0.0,0.0
38.650000000000006,0.0,1.46e-09
38.7,0.0,0.0
38.75,0.0,1.46e-09
38.800000000000004,0.0,0.0
38.85,0.0,1.46e-09
38.900000000000006,0.0,0.0
38.95,0.0,1.46e-09
39.0,0.0,0.0
39.050000000000004,0.0,1.46e-09
39.1,0.0,0.0
39.150000000000006,0.0,1.46e-09
39.2,0.0,0.0
39.25,0.0,1.46e-09
39.300000000000004,0.0,0.0
39.35,0.0,1.46e-09
39.400000000000006,0.0,0.0
39.45,0.0,1.46e-09
39.5,0.0,0.0
39.550000000000004,0.0,1.46e-09
39.6,0.0,0.0
39.650000000000006,0.0,1.46e-09
39.7,0.0,0.0
39.75,0.0,1.46e-09
39.800000000000004,0.0,0.0
39.85,0.0,1.46e-09
39.900000000000006,0.0,0.0
39.95,0.0,1.46e-09
40.0,0.0,0.0
40.050000000000004,0.0,1.46e-09
40.1,0.0,0.0
40.150000000000006,0.0,1.46e-09
40.2,0.0,0.0
40.25,0.0,1.46e-09
40.300000000000004,0.0,0.0
40.35,0.0,1.46e-09
40.400000000000006,0.0,0.0
40.45,0.0,1.46e-09
40.5,0.0,0.0
40.550000000000004,0.0,1.46e-09
40.6,0.0,0.0
40.650000000000006,0.0,1.46e-09
40.7,0.0,0.0
40.75,0.0,1.46e-09
40.800000000000004,0.0,0.0
40.85,0.0,1.46e-09
40.900000000000006,0.0,0.0
40.95,0.0,1.46e-09
41.0,0.0,0.0
41.050000000000004,0.0,1.46e-09
41.1,0.0,0.0
41.150000000000006,0.0,1.46e-09
41.2,0.0,0.0
41.25,0.0,1.46e-09
41.300000000000004,0.0,0.0
41.35,0.0,1.46e-09
41.400000000000006,0.0,0.0
41.45,0.0,1.46e-09
41.5,0.0,0.0
41.550000000000004,0.0,1.46e-09
41.6,0.0,0.0
41.650000000000006,0.0,1.46e-09
41.7,0.0,0.0
41.75,0.0,1.46e-09
41.800000000000004,0.0,0.0
41.85,0.0,1.46e-09
41.900000000000006,0.0,0.0
41.95,0.0,1.46e-09
42.0,0.0,0.0
42.050000000000004,0.0,1.46e-09
42.1,0.0,0.0
42.150000000000006,0.0,1.46e-09
42.2,0.0,0.0
42.25,0.0,1.46e-09
42.300000000000004,0.0,0.0
42.35,0.0,1.46e-09
42.400000000000006,0.0,0.0
42.45,0.0,1.46e-09
42.5,0.0,0.0
42.550000000000004,0.0,1.46e-09
42.6,0.0,0.0
42.650000000000006,0.0,1.46e-09
42.7,0.0,0.0
42.75,0.0,1.46e-09
42.800000000000004,0.0,0.0
42.85,0.0,1.46e-09
42.900000000000006,0.0,0.0
42.95,0.0,1.46e-09
43.0,0.0,0.0
43.050000000000004,0.0,1.46e-09
43.1,0.0,0.0
43.150000000000006,0.0,1.46e-09
43.2,0.0,0.0
43.25,0.0,1.46e-09
43.300000000000004,0.0,0.0
43.35,0.0,1.46e-09
43.400000000000006,0.0,0.0
43.45,0.0,1.46e-09
43.5,0.0,0.0
43.550000000000004,0.0,1.46e-09
43.6,0.0,0.0
43.650000000000006,0.0,1.46e-09
43.7,0.0,0.0
43.75,0.0,1.46e-09
43.800000000000004,0.0,0.0
43.85,0.0,1.46e-09
43.900000000000006,0.0,0.0
43.95,0.0,1.46e-09
44.0,0.0,0.0
44.050000000000004,0.0,1.46e-09
44.1,0.0,0.0
44.150000000000006,0.0,1.46e-09
44.2,0.0,0.0
44.25,0.0,1.46e-09
44.300000000000004,0.0,0.0
44.35,0.0,1.46e-09
44.400000000000006,0.0,0.0
44.45,0.0,1.46e-09
44.5,0.0,0.0
44.550000000000004,0.0,1.46e-09
44.6,0.0,0.0
44.650000000000006,0.0,1.46e-09
44.7,0.0,0.0
44.75,0.0,1.46e-09
44.800000000000004,0.0,0.0
44.85,0.0,1.46e-09
44.900000000000006,0.0,0.0
44.95,0.0,1.46e-09
45.0,0.0,0.0
45.050000000000004,0.0,1.46e-09
45.1,0.0,0.0
45.150000000000006,0.0,1.46e-09
45.2,0.0,0.0
45.25,0.0,1.46e-09
45.300000000000004,0.0,0.0
45.35,0.0,1.46e-09
45.400000000000006,0.0,0.0
45.45,0.0,1.46e-09
45.5,0.0,0.0
45.550000000000004,0.0,1.46e-09
45.6,0.0,0.0
45.650000000000006,0.0,1.46e-09
45.7,0.0,0.0
45.75,0.0,1.46e-09
45.800000000000004,0.0,0.0
45.85,0.0,1.46e-09
45.900000000000006,0.0,0.0
45.95,0.0,1.46e-09
46.0,0.0,0.0
46.050000000000004,0.0,1.46e-09
46.1,0.0,0.0
46.150000000000006,0.0,1.46e-09
46.2,0.0,0.0
46.25,0.0,1.46e-09
46.300000000000004,0.0,0.0
46.35,0.0,1.46e-09
46.400000000000006,0.0,0.0
46.45,0.0,1.46e-09
46.5,0.0,0.0
46.550000000000004,0.0,1.46e-09
46.6,0.0,0.0
46.650000000000006,0.0,1.46e-09
46.7,0.0,0.0
46.75,0.0,1.46e-09
46.800000000000004,0.0,0.0
46.85,0.0,1.46e-09
46.900000000000006,0.0,0.0
46.95,0.0,1.46e-09
47.0,0.0,0.0
47.050000000000004,0.0,1.46e-09
47.1,0.0,0.0
47.150000000000006,0.0,1.46e-09
47.2,0.0,0.0
47.25,0.0,1.46e-09
47.300000000000004,0.0,0.0
47.35,0.0,1.46e-09
47.400000000000006,0.0,0.0
47.45,0.0,1.46e-09
47.5,0.0,0.0
47.550000000000004,0.0,1.46e-09
47.6,0.0,0.0
47.650000000000006,0.0,1.46e-09
47.7,0.0,0.0
47.75,0.0,1.46e-09
47.800000000000004,0.0,0.0
47.85,0.0,1.46e-09
47.900000000000006,0.0,0.0
47.95,0.0,1.46e-09
48.0,0.0,0.0
48.050000000000004,0.0,1.46e-09
48.1,0.0,0.0
48.150000000000006,0.0,1.46e-09
48.2,0.0,0.0
48.25,0.0,1.46e-09
48.300000000000004,0.0,0.0
48.35,0.0,1.46e-09
48.400000000000006,0.0,0.0
48.45,0.0,1.46e-09
48.5,0.0,0.0
48.550000000000004,0.0,1.46e-09
48.6,0.0,0.0
48.650000000000006,0.0,1.46e-09
48.7,0.0,0.0
48.75,0.0,1.46e-09
48.800000000000004,0.0,0.0
48.85,0.0,1.46e-09
48.900000000000006,0.0,0.0
48.95,0.0,1.46e-09
49.0,0.0,0.0
49.050000000000004,0.0,1.46e-09
49.1,0.0,0.0
49.150000000000006,0.0,1.46e-09
49.2,0.0,0.0
49.25,0.0,1.46e-09
49.300000000000004,0.0,0.0
49.35,0.0,1.46e-09
49.400000000000006,0.0,0.0
49.45,0.0,1.46e-09
49.5,0.0,0.0
49.550000000000004,0.0,1.46e-09
49.6,0.0,0.0
49.650000000000006,0.0,1.46e-09
49.7,0.0,0.0
49.75,0.0,1.46e-09
49.800000000000004,0.0,0.0
49.85,0.0,1.46e-09
49.900000000000006,0.0,0.0
49.95,0.0,1.46e-09
50.0,0.0,0.0
50.050000000000004,0.0,1.46e-09
50.1,0.0,0.0
50.150000000000006,0.0,1.46e-09
50.2,0.0,0.0
50.25,0.0,1.46e-09
50.300000000000004,0.0,0.0
50.35,0.0,1.46e-09
50.400000000000006,0.0,0.0
50.45,0.0,1.46e-09
50.5,0.0,0.0
50.550000000000004,0.0,1.46e-09
50.6,0.0,0.0
50.650000000000006,0.0,1.46e-09
50.7,0.0,0.0
50.75,0.0,1.46e-09
50.800000000000004,0.0,0.0
50.85,0.0,1.46e-09
50.900000000000006,0.0,0.0
50.95,0.0,1.46e-09
51.0,0.0,0.0
51.050000000000004,0.0,1.46e-09
51.1,0.0,0.0
51.150000000000006,0.0,1.46e-09
51.2,0.0,0.0
51.25,0.0,1.46e-09
51.300000000000004,0.0,0.0
51.35,0.0,1.46e-09
51.400000000000006,0.0,0.0
51.45,0.0,1.46e-09
51.5,0.0,0.0
51.550000000000004,0.0,1.46e-09
51.6,0.0,0.0
51.650000000000006,0.0,1.46e-09
51.7,0.0,0.0
51.75,0.0,1.46e-09
51.800000000000004,0.0,0.0
51.85,0.0,1.46e-09
51.900000000000006,0.0,0.0
51.95,0.0,1.46e-09
52.0,0.0,0.0
52.050000000000004,0.0,1.46e-09
52.1,0.0,0.0
52.150000000000006,0.0,1.46e-09
52.2,0.0,0.0
52.25,0.0,1.46e-09
52.300000000000004,0.0,0.0
52.35,0.0,1.46e-09
52.400000000000006,0.0,0.0
52.45,0.0,1.46e-09
52.5,0.0,0.0
52.550000000000004,0.0,1.46e-09
52.6,0.0,0.0
52.650000000000006,0.0,1.46e-09
52.7,0.0,0.0
52.75,0.0,1.46e-09
52.800000000000004,0.0,0.0
52.85,0.0,1.46e-09
52.900000000000006,0.0,0.0
52.95,0.0,1.46e-09
53.0,0.0,0.0
53.050000000000004,0.0,1.46e-09
53.1,0.0,0.0
53.150000000000006,0.0,1.46e-09
53.2,0.0,0.0
53.25,0.0,1.46e-09
53.300000000000004,0.0,0.0
53.35,0.0,1.46e-09
53.400000000000006,0.0,0.0
53.45,0.0,1.46e-09
53.5,0.0,0.0
53.550000000000004,0.0,1.46e-09
53.6,0.0,0.0
53.650000000000006,0.0,1.46e-09
53.7,0.0,0.0
53.75,0.0,1.46e-09
53.800000000000004,0.0,0.0
53.85,0.0,1.46e-09
53.900000000000006,0.0,0.0
53.95,0.0,1.46e-09
54.0,0.0,0.0
54.050000000000004,0.0,1.46e-09
54.1,0.0,0.0
54.150000000000006,0.0,1.46e-09
54.2,0.0,0.0
54.25,0.0,1.46e-09
54.300000000000004,0.0,0.0
54.35,0.0,1.46e-09
54.400000000000006,0.0,0.0
54.45,0.0,1.46e-09
54.5,0.0,0.0
54.550000000000004,0.0,1.46e-09
54.6,0.0,0.0
54.650000000000006,0.0,1.46e-09
54.7,0.0,0.0
54.75,0.0,1.46e-09
54.800000000000004,0.0,0.0
54.85,0.0,1.46e-09
54.900000000000006,0.0,0.0
54.95,0.0,1.46e-09
55.0,0.0,0.0
55.050000000000004,0.0,1.46e-09
55.1,0.0,0.0
55.150000000000006,0.0,1.46e-09
55.2,0.0,0.0
55.25,0.0,1.46e-09
55.300000000000004,0.0,0.0
55.35,0.0,1.46e-09
55.400000000000006,0.0,0.0
55.45,0.0,1.46e-09
55.5,0.0,0.0
55.550000000000004,0.0,1.46e-09
55.6,0.0,0.0
55.650000000000006,0.0,1.46e-09
55.7,0.0,0.0
55.75,0.0,1.46e-09
55.800000000000004,0.0,0.0
55.85,0.0,1.46e-09
55.900000000000006,0.0,0.0
55.95,0.0,1.46e-09
56.0,0.0,0.0
56.050000000000004,0.0,1.46e-09
56.1,0.0,0.0
56.150000000000006,0.0,1.46e-09
56.2,0.0,0.0
56.25,0.0,1.46e-09
56.300000000000004,0.0,0.0
56.35,0.0,1.46e-09
56.400000000000006,0.0,0.0
56.45,0.0,1.46e-09
56.5,0.0,0.0
56.550000000000004,0.0,1.46e-09
56.6,0.0,0.0
56.650000000000006,0.0,1.46e-09
56.7,0.0,0.0
56.75,0.0,1.46e-09
56.800000000000004,0.0,0.0
56.85,0.0,1.46e-09
56.900000000000006,0.0,0.0
56.95,0.0,1.46e-09
57.0,0.0,0.0
57.050000000000004,0.0,1.46e-09
57.1,0.0,0.0
57.150000000000006,0.0,1.46e-09
57.2,0.0,0.0
57.25,0.0,1.46e-09
57.300000000000004,0.0,0.0
57.35,0.0,1.46e-09
57.400000000000006,0.0,0.0
57.45,0.0,1.46e-09
57.5,0.0,0.0
57.550000000000004,0.0,1.46e-09
57.6,0.0,0.0
57.650000000000006,0.0,1.46e-09
57.7,0.0,0.0
57.75,0.0,1.46e-09
57.800000000000004,0.0,0.0
57.85,0.0,1.46e-09
57.900000000000006,0.0,0.0
57.95,0.0,1.46e-09
58.0,0.0,0.0
58.050000000000004,0.0,1.46e-09
58.1,0.0,0.0
58.150000000000006,0.0,1.46e-09
58.2,0.0,0.0
58.25,0.0,1.46e-09
58.300000000000004,0.0,0.0
58.35,0.0,1.46e-09
58.400000000000006,0.0,0.0
58.45,0.0,1.46e-09
58.5,0.0,0.0
58.550000000000004,0.0,1.46e-09
58.6,0.0,0.0
58.650000000000006,0.0,1.46e-09
58.7,0.0,0.0
58.75,0.0,1.46e-09
58.800000000000004,0.0,0.0
58.85,0.0,1.46e-09
58.900000000000006,0.0,0.0
58.95,0.0,1.46e-09
59.0,0.0,0.0
59.050000000000004,0.0,1.46e-09
59.1,0.0,0.0
59.150000000000006,0.0,1.46e-09
59.2,0.0,0.0
59.25,0.0,1.46e-09
59.300000000000004,0.0,0.0
59.35,0.0,1.46e-09
59.400000000000006,0.0,0.0
59.45,0.0,1.46e-09
59.5,0.0,0.0
59.550000000000004,0.0,1.46e-09
59.6,0.0,0.0
59.650000000000006,0.0,1.46e-09
59.7,0.0,0.0
59.75,0.0,1.46e-09
59.800000000000004,0.0,0.0
59.85,0.0,1.46e-09
59.900000000000006,0.0,0.0
59.95,0.0,1.46e-09
60.0,0.0,0.0
